"Time","Incidence Number","Imported Cases"
"1",1,0
"2",1,0
"3",0,0
"4",0,0
"5",0,0
"6",0,0
"7",0,0
"8",0,0
"9",0,0
"10",0,0
"11",0,0
"12",0,0
"13",0,0
"14",0,0
"15",1,0
"16",0,0
"17",0,0
"18",0,0
"19",1,0
"20",0,0
"21",0,0
"22",0,0
"23",0,0
"24",0,0
"25",0,0
"26",0,0
"27",0,0
"28",0,0
"29",1,0
"30",0,0
"31",0,0
"32",0,0
"33",2,0
"34",0,0
"35",0,0
"36",1,0
"37",1,0
"38",1,1
"39",0,0
"40",0,1
"41",0,0
"42",1,0
"43",1,0
"44",0,0
"45",0,2
"46",1,0
"47",0,0
"48",0,0
"49",1,0
"50",0,0
"51",0,1
"52",0,1
"53",0,0
"54",2,1
"55",0,0
"56",0,0
"57",0,0
"58",1,1
"59",0,0
"60",0,0
"61",0,0
"62",0,0
"63",0,0
"64",1,0
"65",1,0
"66",0,0
"67",0,0
"68",0,0
"69",3,0
"70",2,0
"71",2,0
"72",1,0
"73",1,0
"74",1,0
"75",1,0
"76",1,0
"77",2,0
"78",2,0
"79",4,0
"80",6,1
"81",5,0
"82",1,0
"83",0,0
"84",1,0
"85",1,0
"86",1,0
"87",0,0
"88",0,0
"89",0,0
"90",1,1
"91",0,0
"92",1,1
"93",0,0
"94",0,1
"95",0,0
"96",0,0
"97",1,1
"98",0,0
"99",1,0
"100",2,0
"101",0,0
"102",1,0
"103",0,0
"104",1,0
"105",0,0
"106",1,0
"107",0,0
"108",2,0
"109",2,0
"110",0,0
"111",0,0
"112",0,0
"113",0,0
"114",0,0
"115",0,0
"116",0,0
"117",0,0
"118",0,0
"119",0,0
"120",0,1
"121",0,0
"122",0,0
"123",0,0
"124",0,1
"125",0,0
"126",0,0
"127",0,0
"128",1,1
"129",0,0
"130",0,0
"131",0,0
"132",2,0
"133",0,0
"134",0,0
"135",1,0
"136",0,0
"137",0,0
"138",1,2
"139",0,0
"140",0,1
"141",0,0
"142",0,0
"143",1,0
"144",0,0
"145",1,0
"146",0,0
"147",3,0
"148",1,0
"149",0,0
"150",0,0
"151",0,0
"152",0,0
"153",0,0
"154",0,1
"155",2,0
"156",0,0
"157",1,1
"158",0,0
"159",1,0
"160",0,0
"161",1,0
"162",1,1
"163",0,0
"164",1,0
"165",0,0
"166",0,0
"167",0,1
"168",1,0
"169",0,0
"170",0,0
"171",4,0
"172",1,0
"173",3,0
"174",2,0
"175",5,2
"176",1,1
"177",0,0
"178",0,0
"179",1,0
"180",1,1
"181",7,0
"182",3,1
"183",4,0
"184",3,0
"185",4,0
"186",3,0
"187",3,0
"188",2,0
"189",1,0
"190",5,0
"191",2,0
"192",2,0
"193",1,0
"194",3,0
"195",5,0
"196",6,0
"197",2,2
"198",4,0
"199",3,0
"200",0,0
"201",1,0
"202",0,0
"203",0,0
"204",3,0
"205",4,0
"206",3,0
"207",0,1
"208",1,0
"209",4,1
"210",3,0
"211",1,0
"212",1,0
"213",1,0
"214",1,0
"215",1,0
"216",1,1
"217",1,0
"218",0,0
"219",0,0
"220",1,0
"221",1,0
"222",0,1
"223",1,1
"224",1,0
"225",0,1
"226",0,0
"227",0,0
"228",2,0
"229",1,0
"230",2,0
"231",0,0
"232",0,0
"233",0,0
"234",0,0
"235",0,0
"236",1,0
"237",0,0
"238",0,0
"239",0,1
"240",0,0
"241",0,0
"242",0,1
"243",0,0
"244",1,0
"245",0,0
"246",0,1
"247",0,0
"248",0,0
"249",0,1
"250",0,0
"251",0,0
"252",0,0
"253",0,0
"254",0,0
"255",0,0
"256",0,0
"257",0,0
"258",0,1
"259",0,0
"260",1,0
"261",1,1
"262",0,0
"263",1,0
"264",2,0
"265",0,0
"266",2,0
"267",5,0
"268",0,0
"269",0,0
"270",0,0
"271",0,0
"272",1,0
"273",1,0
"274",1,0
"275",0,1
"276",0,0
"277",1,0
"278",1,0
"279",0,0
"280",1,0
"281",0,0
"282",0,1
"283",3,1
"284",1,0
"285",2,0
"286",2,1
"287",1,0
"288",0,0
"289",2,0
"290",5,0
"291",1,0
"292",0,0
"293",2,0
"294",1,0
"295",3,0
"296",3,0
"297",0,0
"298",0,0
"299",1,0
"300",0,0
"301",0,0
"302",0,0
"303",0,1
"304",0,0
"305",1,0
"306",0,0
"307",0,0
"308",1,0
"309",2,0
"310",1,0
"311",1,0
"312",0,0
"313",1,0
"314",0,0
"315",0,0
"316",0,0
"317",1,0
"318",1,0
"319",0,0
"320",0,0
"321",0,1
"322",0,2
"323",0,0
"324",0,0
"325",0,0
"326",0,0
"327",0,0
"328",0,0
"329",0,1
"330",0,0
"331",0,0
"332",0,0
"333",0,0
"334",0,0
"335",0,0
"336",2,0
"337",0,1
"338",0,0
"339",1,0
"340",1,0
"341",1,0
"342",0,0
"343",0,0
"344",1,0
"345",0,0
"346",2,0
"347",0,0
"348",0,0
"349",0,0
"350",0,0
"351",0,0
"352",0,0
"353",0,0
"354",0,0
"355",0,0
"356",2,0
"357",2,0
"358",1,0
"359",2,0
"360",5,0
"361",3,1
"362",4,0
"363",5,0
"364",6,0
"365",1,0
"366",4,0
"367",5,0
"368",7,0
"369",5,0
"370",5,0
"371",6,1
"372",8,0
"373",6,0
"374",9,1
"375",6,0
"376",1,0
"377",0,0
"378",3,0
"379",7,0
"380",1,0
"381",3,0
"382",3,1
"383",5,1
"384",5,1
"385",3,0
"386",7,0
"387",4,0
"388",4,0
"389",4,0
"390",5,0
"391",4,0
"392",1,0
"393",0,0
"394",1,0
"395",0,0
"396",0,0
"397",4,0
"398",1,0
"399",2,0
"400",0,0
"401",0,0
"402",1,1
"403",1,0
"404",1,0
"405",0,0
"406",1,0
"407",0,0
"408",0,0
"409",1,0
"410",1,0
"411",0,0
"412",0,0
"413",0,0
"414",0,0
"415",0,0
"416",0,0
"417",2,0
"418",0,0
"419",1,0
"420",0,0
"421",0,0
"422",0,0
"423",1,0
"424",0,1
"425",0,0
"426",1,0
"427",1,0
"428",0,0
"429",3,0
"430",1,0
"431",4,0
"432",0,0
"433",0,0
"434",1,0
"435",0,0
"436",2,0
"437",1,0
"438",1,0
"439",1,0
"440",1,0
"441",0,0
"442",1,0
"443",0,0
"444",0,1
"445",0,0
"446",1,0
"447",0,0
"448",0,0
"449",0,0
"450",0,0
"451",1,0
"452",0,0
"453",0,0
"454",0,0
"455",0,0
"456",0,0
"457",0,0
"458",0,0
"459",0,0
"460",0,0
"461",0,0
"462",0,0
"463",0,0
"464",0,0
"465",0,0
"466",0,0
"467",0,0
"468",0,0
"469",1,0
"470",0,0
"471",0,0
"472",1,0
"473",0,0
"474",0,0
"475",0,0
"476",0,0
"477",0,0
"478",0,0
"479",0,0
"480",0,0
"481",0,0
"482",0,0
"483",0,0
"484",0,0
"485",0,0
"486",0,0
"487",0,1
"488",0,0
"489",0,0
"490",1,0
"491",1,0
"492",0,0
"493",0,0
"494",0,0
"495",0,1
